Index,Image_Name,Subjective_Score,SSIM_Score,NIQE_Score
680,low_mat/imglow_0681.mat,65.0017332056908,91.34413591293016,39.42084683195614
681,low_mat/imglow_0682.mat,62.56545910018444,88.50118081861713,34.05657086396492
682,low_mat/imglow_0683.mat,60.7698892841842,88.49607479423287,46.10300797443673
683,low_mat/imglow_0684.mat,64.46017929800783,89.42348633855727,42.71094858281367
684,low_mat/imglow_0685.mat,60.7698892841842,85.6878125443364,47.58936506828034
685,low_mat/imglow_0686.mat,60.7698892841842,86.1267369451569,31.52057339154652
686,low_mat/imglow_0687.mat,58.97431946818396,83.09018640054398,48.49783806481637
687,low_mat/imglow_0688.mat,58.97431946818396,83.14297707534892,35.34269481477742
688,low_mat/imglow_0689.mat,55.38317983618346,84.10261666169117,36.76016285092218
689,low_mat/imglow_0690.mat,55.38317983618346,79.63136446448507,46.93717520176487
690,low_mat/imglow_0691.mat,45.024771795346865,77.58543748646491,46.70818390512267
691,low_mat/imglow_0692.mat,42.04694378215754,72.69148660800832,47.64086458897901
692,low_mat/imglow_0693.mat,46.919491993170254,72.99061854187526,43.74451000526159
693,low_mat/imglow_0694.mat,44.48321788766389,74.27754211055873,21.870260274882916
694,low_mat/imglow_0695.mat,51.792040204182975,68.7866021530816,54.2402775674359
695,low_mat/imglow_0696.mat,28.63895001700343,57.43456428099254,58.45573025552938
696,low_mat/imglow_0697.mat,23.865552187813837,53.815425862716964,68.63764669912527
697,low_mat/imglow_0698.mat,26.942530582826315,54.69645401674373,60.38027593819486
698,low_mat/imglow_0699.mat,19.561950555179052,55.58712531183759,61.73477981536027
699,low_mat/imglow_0700.mat,19.561950555179052,51.0309012014599,68.88852763383686
